external_id;course
1006/1;CC
1020/1;CC
1019/2;CC
1020/2;CC
1244/1;CC
1046/1;CC
1064/2;CC
1064/1;CC
1066/2;CC
1066/1;CC
1088/1;CC
1087/2;CC
1087/1;CC
1094/2;CC
1094/1;CC
1095/1;CC
1101/1;CC
1112/2;CC
1134/2;CC
1134/1;CC
1148/1;CC
1152/1;CC
1159/2;CC
1159/1;CC
1161/2;CC
1167/2;CC
1167/1;CC
1173/1;CC
1174/1;CC
1187/1;CC
1188/2;CC
1203/1;CC
1219/1;CC
1231/1;CC
1231/2;CC
1242/1;CC
1015/1;CC
1749/1;CC
1910/1;CC
1917/1;CC
1087/4;CC
2449/1;CC
2453/1;CC
2453/2;CC
2470/1;CC
2675/1;CC
2906/1;CC
2917/3;CC
2918/1;CC
1187/2;CC
3051/1;CC
3051/2;CC
3051/3;CC
3052/1;CC
3055/1;CC
3056/1;CC
3061/1;CC
3064/1;CC
3064/2;CC
3051/5;CC
3088/1;CC
3246/1;CC
3294/1;CC
3306/1;CC
3306/2;CC
3309/1;CC
3309/2;CC
3310/1;CC
3346/1;CC
3437/1;CC
3448/1;CC
3448/2;CC
3459/1;CC
3569/1;CC
3569/2;CC
3622/1;CC
3619/2;CC
3681/1;CC
3682/1;CC
3817/1;CC
3622/2;CC
3864/1;CC
3866/1;CC
3886/1;CC
3886/2;CC
3939/1;CC
3864/2;CC
3866/2;CC
3981/1;CC
3987/1;CC
3817/4;CC
1095/3;CC
4016/1;CC
3055/2;CC
3055/3;CC
4158/1;CC
4191/1;CC
4193/1;CC
4205/1;CC
4210/1;CC
4213/1;CC
4541/1;CC
4566/1;CC
1219/2;CC
2675/2;CC
3051/6;CC
4591/1;CC
4709/1;CC
4754/1;CC
4754/2;CC
4889/1;CC
4889/2;CC
5033/1;CC
5033/2;CC
5037/1;CC
5492/1;CC
5504/1;CC
5585/1;CC
5585/2;CC
5607/1;CC
5660/1;CC
5663/1;CC
5935/1;CC
5935/2;CC
5935/3;CC
5939/2;CC
5997/1;CC
5935/4;CC
5999/1;CC
5999/2;CC
6002/1;CC
6008/1;CC
6012/1;CC
6022/1;CC
6026/1;CC
6033/1;CC
6038/1;CC
6042/1;CC
6045/1;CC
6051/1;CC
6051/2;CC
6061/1;CC
6065/1;CC
6074/1;CC
6076/1;CC
6077/1;CC
6008/2;CC
6008/3;CC
6008/4;CC
6082/1;CC
6083/1;CC
6084/1;CC
6088/1;CC
6099/1;CC
6099/2;CC
3622/3;CC
6125/1;CC
6146/1;CC
6154/1;CC
6158/1;CC
6158/2;CC
6161/1;CC
6165/1;CC
6170/1;CC
2456/4;CC
6182/1;CC
6183/1;CC
6183/2;CC
6199/1;CC
6200/1;CC
6200/2;CC
6201/1;CC
6077/2;CC
6205/1;CC
6205/2;CC
6208/1;CC
6212/1;CC
6221/1;CC
6224/1;CC
6227/1;CC
6224/2;CC
6231/1;CC
3622/4;CC
6235/1;CC
4158/2;CC
4158/3;CC
6240/1;CC
6240/3;CC
6249/1;CC
6254/1;CC
6256/1;CC
6212/2;CC
4158/4;CC
6249/2;CC
6258/1;CC
6258/2;CC
6259/1;CC
6266/1;CC
6224/3;CC
6270/1;CC
6270/2;CC
6275/1;CC
6278/1;CC
6280/1;CC
6281/1;CC
6282/1;CC
6285/1;CC
6287/1;CC
6294/1;CC
6294/2;CC
6281/2;CC
4541/2;CC
5033/5;CC
6231/2;CC
6300/1;CC
6305/1;CC
6305/2;CC
6306/1;CC
6307/1;CC
6314/1;CC
6315/1;CC
6318/1;CC
6319/1;CC
6319/2;CC
6083/2;CC
6349/1;CC
6351/1;CC
6351/2;CC
6352/1;CC
6353/1;CC
6353/2;CC
3681/2;CC
5663/2;CC
6280/2;CC
6012/2;CC
6356/1;CC
6357/1;CC
6361/1;CC
6362/1;CC
6362/2;CC
6367/1;CC
6368/1;CC
6373/1;CC
6373/2;CC
6377/1;CC
6378/1;CC
6379/1;CC
6382/1;CC
6387/1;CC
4205/2;CC
6388/2;CC
6382/2;CC
6390/1;CC
6393/1;CC
6396/1;CC
6397/1;CC
6373/3;CC
6402/1;CC
6402/2;CC
6404/1;CC
6404/2;CC
6410/1;CC
6379/2;CC
6414/1;CC
6307/2;CC
6433/1;CC
5492/2;CC
6435/1;CC
6436/1;CC
6437/1;CC
6438/1;CC
6444/1;CC
6445/1;CC
6448/1;CC
6452/1;CC
6455/1;CC
6456/1;CC
6463/1;CC
6464/1;CC
6464/2;CC
6465/1;CC
6470/1;CC
6470/2;CC
6349/3;CC
6475/1;CC
6477/1;CC
6478/1;CC
4191/5;CC
6479/1;CC
6483/1;CC
6484/1;CC
6485/1;CC
6486/1;CC
6200/3;CC
4541/3;CC
6493/1;P3
6494/2;CC
6497/1;CC
6500/1;CC
6500/2;CC
6502/1;CC
6508/1;CC
6509/1;CC
6510/1;CC
6510/2;CC
6510/4;CC
6511/1;CC
6511/2;CC
3055/5;CC
6514/1;P3
6517/1;CC
6523/1;CC
6524/1;CC
6524/2;CC
6525/1;CC
6525/3;CC
6526/1;CC
6526/2;CC
6529/1;CC
6531/1;P3
6534/1;CC
6535/1;CC
6547/1;CC
6553/1;CC
6555/1;CC
6556/1;CC
6235/3;CC
6560/1;CC
6560/2;CC
